ProjectName;FolderIndex;FolderName;FileIndex;FileName;PageCount;FileStatus;CountPagesIdentifiedInFile;PageIndex;ProfileName"Samples";10;"Naidoo";0;"Consent\0baaf068.pdf";1;"Consent";1;0;"Consent"
"Samples";10;"Naidoo";17;"Other\dab9e150.pdf";4;"OcrProcessed";4;2;"Standard Bank Statement"
"Samples";10;"Naidoo";17;"Other\dab9e150.pdf";4;"OcrProcessed";4;3;"Standard Bank Statement"
"Samples";10;"Naidoo";18;"Other\e5d6f0d5.pdf";4;"OcrProcessed";4;0;"Standard Bank Statement"
"Samples";10;"Naidoo";18;"Other\e5d6f0d5.pdf";4;"OcrProcessed";4;1;"Standard Bank Statement"
"Samples";10;"Naidoo";18;"Other\e5d6f0d5.pdf";4;"OcrProcessed";4;2;"Standard Bank Statement"
"Samples";10;"Naidoo";18;"Other\e5d6f0d5.pdf";4;"OcrProcessed";4;3;"Standard Bank Statement"
"Samples";10;"Naidoo";19;"Other\e66eb9de.pdf";3;"OcrProcessed";3;0;"Standard Bank Statement"
"Samples";10;"Naidoo";19;"Other\e66eb9de.pdf";3;"OcrProcessed";3;1;"Standard Bank Statement"
"Samples";10;"Naidoo";19;"Other\e66eb9de.pdf";3;"OcrProcessed";3;2;"Standard Bank Statement"
"Samples";10;"Naidoo";20;"Other\eaa42262.pdf";3;"OcrProcessed";3;0;"Standard Bank Statement"
"Samples";10;"Naidoo";20;"Other\eaa42262.pdf";3;"OcrProcessed";3;1;"Standard Bank Statement"
"Samples";10;"Naidoo";20;"Other\eaa42262.pdf";3;"OcrProcessed";3;2;"Standard Bank Statement"
"Samples";10;"Naidoo";21;"Other\f0e00a23.pdf";4;"OcrProcessed";4;0;"Standard Bank Statement"
"Samples";10;"Naidoo";21;"Other\f0e00a23.pdf";4;"OcrProcessed";4;1;"Standard Bank Statement"
"Samples";10;"Naidoo";21;"Other\f0e00a23.pdf";4;"OcrProcessed";4;2;"Standard Bank Statement"
"Samples";10;"Naidoo";21;"Other\f0e00a23.pdf";4;"OcrProcessed";4;3;"Standard Bank Statement"
"Samples";10;"Naidoo";22;"Other\f7802e89.pdf";5;"OcrProcessed";5;0;"Standard Bank Statement"
"Samples";10;"Naidoo";22;"Other\f7802e89.pdf";5;"OcrProcessed";5;1;"Standard Bank Statement"
"Samples";10;"Naidoo";22;"Other\f7802e89.pdf";5;"OcrProcessed";5;2;"Standard Bank Statement"
"Samples";10;"Naidoo";22;"Other\f7802e89.pdf";5;"OcrProcessed";5;3;"Standard Bank Statement"
"Samples";10;"Naidoo";22;"Other\f7802e89.pdf";5;"OcrProcessed";5;4;"Standard Bank Statement"
"Samples";10;"Naidoo";23;"Other\fc886aba.pdf";4;"OcrProcessed";4;0;"Standard Bank Statement"
"Samples";10;"Naidoo";23;"Other\fc886aba.pdf";4;"OcrProcessed";4;1;"Standard Bank Statement"
"Samples";10;"Naidoo";23;"Other\fc886aba.pdf";4;"OcrProcessed";4;2;"Standard Bank Statement"
"Samples";10;"Naidoo";23;"Other\fc886aba.pdf";4;"OcrProcessed";4;3;"Standard Bank Statement"
"Samples";10;"Naidoo";24;"SB04\0081c407.pdf";4;"OcrProcessed";4;0;"Standard Bank Statement"
"Samples";10;"Naidoo";24;"SB04\0081c407.pdf";4;"OcrProcessed";4;1;"Standard Bank Statement"
"Samples";10;"Naidoo";24;"SB04\0081c407.pdf";4;"OcrProcessed";4;2;"Standard Bank Statement"
"Samples";10;"Naidoo";24;"SB04\0081c407.pdf";4;"OcrProcessed";4;3;"Standard Bank Statement"
